

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 22 23:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1250  001A                     _TMR2	set	26
  1251  001B                     _PR2	set	27
  1252  0019                     _T1GCONbits	set	25
  1253  0018                     _T1CONbits	set	24
  1254  0018                     _T1CON	set	24
  1255  0011                     _PIR1bits	set	17
  1256  0016                     _TMR1L	set	22
  1257  0017                     _TMR1H	set	23
  1258  0019                     _T1GCON	set	25
  1259  000B                     _INTCONbits	set	11
  1260  0097                     _WDTCON	set	151
  1261  0099                     _OSCCON	set	153
  1262  0095                     _OPTION_REG	set	149
  1263  0091                     _PIE1bits	set	145
  1264  0095                     _OPTION_REGbits	set	149
  1265  008E                     _TRISC	set	142
  1266  008C                     _TRISA	set	140
  1267  0116                     _BORCON	set	278
  1268  011D                     _APFCON	set	285
  1269  010E                     _LATC	set	270
  1270  010C                     _LATA	set	268
  1271  018C                     _ANSELA	set	396
  1272  018E                     _ANSELC	set	398
  1273  020C                     _WPUA	set	524
  1274  0391                     _IOCAPbits	set	913
  1275  0392                     _IOCANbits	set	914
  1276  0393                     _IOCAFbits	set	915
  1277  0614                     _PWM2DCL	set	1556
  1278  0615                     _PWM2DCH	set	1557
  1279  0616                     _PWM2CON	set	1558
  1280                           
  1281                           	psect	cinit
  1282  0033                     start_initialization:	
  1283                           ; #config settings
  1284                           
  1285  0033                     __initialization:
  1286  0033                     end_of_initialization:	
  1287                           ;End of C runtime variable initialization code
  1288                           
  1289  0033                     __end_of__initialization:
  1290  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1291  0034  0020               	movlb	0
  1292  0035  29B1               	ljmp	_main	;jump to C main() function
  1293                           
  1294                           	psect	cstackCOMMON
  1295  0079                     __pcstackCOMMON:
  1296  0079                     ?_IOCAF0_DefaultInterruptHandler:
  1297  0079                     ??_IOCAF0_DefaultInterruptHandler:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  0079                     ?_IOCAF1_DefaultInterruptHandler:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  0079                     ??_IOCAF1_DefaultInterruptHandler:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0079                     ?_IOCAF3_DefaultInterruptHandler:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0079                     ??_IOCAF3_DefaultInterruptHandler:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0079                     ?_IOCAF4_DefaultInterruptHandler:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0079                     ??_IOCAF4_DefaultInterruptHandler:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0079                     ?_IOCAF5_DefaultInterruptHandler:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0079                     ??_IOCAF5_DefaultInterruptHandler:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0079                     ?_IOCAF0_ISR:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0079                     ??_IOCAF0_ISR:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0079                     ?_IOCAF1_ISR:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0079                     ??_IOCAF1_ISR:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336  0079                     ?_IOCAF3_ISR:	
  1337                           ; 1 bytes @ 0x0
  1338                           
  1339  0079                     ??_IOCAF3_ISR:	
  1340                           ; 1 bytes @ 0x0
  1341                           
  1342  0079                     ?_IOCAF4_ISR:	
  1343                           ; 1 bytes @ 0x0
  1344                           
  1345  0079                     ??_IOCAF4_ISR:	
  1346                           ; 1 bytes @ 0x0
  1347                           
  1348  0079                     ?_IOCAF5_ISR:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351  0079                     ??_IOCAF5_ISR:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354  0079                     ?_TMR1_DefaultInterruptHandler:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357  0079                     ??_TMR1_DefaultInterruptHandler:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360  0079                     ?_TMR0_DefaultInterruptHandler:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363  0079                     ??_TMR0_DefaultInterruptHandler:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0079                     ?_OSCILLATOR_Initialize:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0079                     ?_WDT_Initialize:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0079                     ?_PWM2_Initialize:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0079                     ?_PIN_MANAGER_Initialize:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0079                     ?_PIN_MANAGER_IOC:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0079                     ??_PIN_MANAGER_IOC:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0079                     ?_TMR1_Initialize:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0079                     ?_TMR1_WriteTimer:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0079                     ?_TMR1_ISR:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0079                     ?_TMR2_Initialize:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0079                     ?_TMR0_Initialize:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0079                     ?_TMR0_ISR:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0079                     ??_TMR0_ISR:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0079                     ?_SYSTEM_Initialize:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  0079                     ?_INTERRUPT_InterruptManager:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0079                     ?_main:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0079                     TMR1_WriteTimer@timerVal:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417                           
  1418                           ; 2 bytes @ 0x0
  1419  0079                     	ds	2
  1420  007B                     ??_IOCAF0_SetInterruptHandler:
  1421  007B                     ??_IOCAF1_SetInterruptHandler:	
  1422                           ; 1 bytes @ 0x2
  1423                           
  1424  007B                     ??_IOCAF3_SetInterruptHandler:	
  1425                           ; 1 bytes @ 0x2
  1426                           
  1427  007B                     ??_IOCAF4_SetInterruptHandler:	
  1428                           ; 1 bytes @ 0x2
  1429                           
  1430  007B                     ??_IOCAF5_SetInterruptHandler:	
  1431                           ; 1 bytes @ 0x2
  1432                           
  1433  007B                     ??_TMR1_SetInterruptHandler:	
  1434                           ; 1 bytes @ 0x2
  1435                           
  1436  007B                     ??_TMR0_SetInterruptHandler:	
  1437                           ; 1 bytes @ 0x2
  1438                           
  1439  007B                     ??_OSCILLATOR_Initialize:	
  1440                           ; 1 bytes @ 0x2
  1441                           
  1442  007B                     ??_WDT_Initialize:	
  1443                           ; 1 bytes @ 0x2
  1444                           
  1445  007B                     ??_PWM2_Initialize:	
  1446                           ; 1 bytes @ 0x2
  1447                           
  1448  007B                     ??_PIN_MANAGER_Initialize:	
  1449                           ; 1 bytes @ 0x2
  1450                           
  1451  007B                     ??_TMR1_Initialize:	
  1452                           ; 1 bytes @ 0x2
  1453                           
  1454  007B                     ??_TMR1_WriteTimer:	
  1455                           ; 1 bytes @ 0x2
  1456                           
  1457  007B                     ??_TMR1_ISR:	
  1458                           ; 1 bytes @ 0x2
  1459                           
  1460  007B                     ??_TMR2_Initialize:	
  1461                           ; 1 bytes @ 0x2
  1462                           
  1463  007B                     ??_TMR0_Initialize:	
  1464                           ; 1 bytes @ 0x2
  1465                           
  1466  007B                     ??_INTERRUPT_InterruptManager:	
  1467                           ; 1 bytes @ 0x2
  1468                           
  1469                           
  1470                           ; 1 bytes @ 0x2
  1471  007B                     	ds	1
  1472  007C                     ??_SYSTEM_Initialize:
  1473  007C                     ??_main:	
  1474                           ; 1 bytes @ 0x3
  1475                           
  1476                           
  1477                           	psect	cstackBANK0
  1478  0028                     __pcstackBANK0:	
  1479                           ; 1 bytes @ 0x3
  1480                           
  1481  0028                     ?_IOCAF0_SetInterruptHandler:
  1482  0028                     ?_IOCAF1_SetInterruptHandler:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485  0028                     ?_IOCAF3_SetInterruptHandler:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488  0028                     ?_IOCAF4_SetInterruptHandler:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491  0028                     ?_IOCAF5_SetInterruptHandler:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494  0028                     ?_TMR1_SetInterruptHandler:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497  0028                     ?_TMR0_SetInterruptHandler:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500  0028                     IOCAF0_SetInterruptHandler@InterruptHandler:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503  0028                     IOCAF1_SetInterruptHandler@InterruptHandler:	
  1504                           ; 2 bytes @ 0x0
  1505                           
  1506  0028                     IOCAF3_SetInterruptHandler@InterruptHandler:	
  1507                           ; 2 bytes @ 0x0
  1508                           
  1509  0028                     IOCAF4_SetInterruptHandler@InterruptHandler:	
  1510                           ; 2 bytes @ 0x0
  1511                           
  1512  0028                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  1513                           ; 2 bytes @ 0x0
  1514                           
  1515  0028                     TMR1_SetInterruptHandler@InterruptHandler:	
  1516                           ; 2 bytes @ 0x0
  1517                           
  1518  0028                     TMR0_SetInterruptHandler@InterruptHandler:	
  1519                           ; 2 bytes @ 0x0
  1520                           
  1521                           
  1522                           ; 2 bytes @ 0x0
  1523  0028                     	ds	2
  1524                           
  1525                           	psect	maintext
  1526  01B1                     __pmaintext:	
  1527 ;;
  1528 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1529 ;;
  1530 ;; *************** function _main *****************
  1531 ;; Defined at:
  1532 ;;		line 49 in file "main.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;		None
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;		None
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		wreg, status,2, status,0, pclath, cstack
  1541 ;; Tracked objects:
  1542 ;;		On entry : B1F/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1
  1546 ;;      Params:         0       0       0
  1547 ;;      Locals:         0       0       0
  1548 ;;      Temps:          0       0       0
  1549 ;;      Totals:         0       0       0
  1550 ;;Total ram usage:        0 bytes
  1551 ;; Hardware stack levels required when called:    7
  1552 ;; This function calls:
  1553 ;;		_SYSTEM_Initialize
  1554 ;; This function is called by:
  1555 ;;		Startup code after reset
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _main
  1561  01B1                     _main:
  1562  01B1                     l1387:	
  1563                           ;incstack = 0
  1564                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1565                           
  1566                           
  1567                           ;main.c: 52:     SYSTEM_Initialize();
  1568  01B1  3180  20C5  3181   	fcall	_SYSTEM_Initialize
  1569  01B4                     l316:	
  1570                           ;main.c: 69:     while (1)
  1571                           
  1572  01B4                     l317:	
  1573                           ;main.c: 70:     {;main.c: 72:     }
  1574                           
  1575  01B4  29B4               	goto	l316
  1576  01B5  2832               	ljmp	start
  1577  01B6                     __end_of_main:
  1578                           
  1579                           	psect	text1
  1580  00C5                     __ptext1:	
  1581 ;; *************** function _SYSTEM_Initialize *****************
  1582 ;; Defined at:
  1583 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2, status,0, pclath, cstack
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1
  1597 ;;      Params:         0       0       0
  1598 ;;      Locals:         0       0       0
  1599 ;;      Temps:          0       0       0
  1600 ;;      Totals:         0       0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    6
  1604 ;; This function calls:
  1605 ;;		_OSCILLATOR_Initialize
  1606 ;;		_PIN_MANAGER_Initialize
  1607 ;;		_PWM2_Initialize
  1608 ;;		_TMR0_Initialize
  1609 ;;		_TMR1_Initialize
  1610 ;;		_TMR2_Initialize
  1611 ;;		_WDT_Initialize
  1612 ;; This function is called by:
  1613 ;;		_main
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _SYSTEM_Initialize
  1619  00C5                     _SYSTEM_Initialize:
  1620  00C5                     l1385:	
  1621                           ;incstack = 0
  1622                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1623                           
  1624                           
  1625                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1626  00C5  3180  2036  3180   	fcall	_PIN_MANAGER_Initialize
  1627                           
  1628                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1629  00C8  3181  21AB  3180   	fcall	_OSCILLATOR_Initialize
  1630                           
  1631                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1632  00CB  3181  21B6  3180   	fcall	_WDT_Initialize
  1633                           
  1634                           ;mcc_generated_files/mcc.c: 56:     PWM2_Initialize();
  1635  00CE  3181  2179  3180   	fcall	_PWM2_Initialize
  1636                           
  1637                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1638  00D1  3181  2170  3180   	fcall	_TMR2_Initialize
  1639                           
  1640                           ;mcc_generated_files/mcc.c: 58:     TMR1_Initialize();
  1641  00D4  3180  20AC  3180   	fcall	_TMR1_Initialize
  1642                           
  1643                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
  1644  00D7  3180  20DB  3180   	fcall	_TMR0_Initialize
  1645  00DA                     l278:
  1646  00DA  0008               	return
  1647  00DB                     __end_of_SYSTEM_Initialize:
  1648                           
  1649                           	psect	text2
  1650  01B6                     __ptext2:	
  1651 ;; *************** function _WDT_Initialize *****************
  1652 ;; Defined at:
  1653 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1
  1667 ;;      Params:         0       0       0
  1668 ;;      Locals:         0       0       0
  1669 ;;      Temps:          0       0       0
  1670 ;;      Totals:         0       0       0
  1671 ;;Total ram usage:        0 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    4
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_SYSTEM_Initialize
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _WDT_Initialize
  1683  01B6                     _WDT_Initialize:
  1684  01B6                     l1005:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _WDT_Initialize: [wreg]
  1687                           
  1688                           
  1689                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1690  01B6  3016               	movlw	22
  1691  01B7  0021               	movlb	1	; select bank1
  1692  01B8  0097               	movwf	23	;volatile
  1693  01B9                     l284:
  1694  01B9  0008               	return
  1695  01BA                     __end_of_WDT_Initialize:
  1696                           
  1697                           	psect	text3
  1698  0170                     __ptext3:	
  1699 ;; *************** function _TMR2_Initialize *****************
  1700 ;; Defined at:
  1701 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;		None
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;		None
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1
  1715 ;;      Params:         0       0       0
  1716 ;;      Locals:         0       0       0
  1717 ;;      Temps:          0       0       0
  1718 ;;      Totals:         0       0       0
  1719 ;;Total ram usage:        0 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    4
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_SYSTEM_Initialize
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _TMR2_Initialize
  1731  0170                     _TMR2_Initialize:
  1732  0170                     l985:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _TMR2_Initialize: [wreg]
  1735                           
  1736                           
  1737                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x1B;
  1738  0170  301B               	movlw	27
  1739  0171  0020               	movlb	0	; select bank0
  1740  0172  009B               	movwf	27	;volatile
  1741                           
  1742                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x01;
  1743  0173  3001               	movlw	1
  1744  0174  009A               	movwf	26	;volatile
  1745  0175                     l987:
  1746                           
  1747                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1748  0175  1091               	bcf	17,1	;volatile
  1749                           
  1750                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  1751  0176  3004               	movlw	4
  1752  0177  009C               	movwf	28	;volatile
  1753  0178                     l200:
  1754  0178  0008               	return
  1755  0179                     __end_of_TMR2_Initialize:
  1756                           
  1757                           	psect	text4
  1758  00AC                     __ptext4:	
  1759 ;; *************** function _TMR1_Initialize *****************
  1760 ;; Defined at:
  1761 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;		None
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;		None
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0, pclath, cstack
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1
  1775 ;;      Params:         0       0       0
  1776 ;;      Locals:         0       0       0
  1777 ;;      Temps:          0       0       0
  1778 ;;      Totals:         0       0       0
  1779 ;;Total ram usage:        0 bytes
  1780 ;; Hardware stack levels used:    1
  1781 ;; Hardware stack levels required when called:    5
  1782 ;; This function calls:
  1783 ;;		_TMR1_SetInterruptHandler
  1784 ;; This function is called by:
  1785 ;;		_SYSTEM_Initialize
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _TMR1_Initialize
  1791  00AC                     _TMR1_Initialize:
  1792  00AC                     l1357:	
  1793                           ;incstack = 0
  1794                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1795                           
  1796                           
  1797                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1798  00AC  0020               	movlb	0	; select bank0
  1799  00AD  0199               	clrf	25	;volatile
  1800  00AE                     l1359:
  1801                           
  1802                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFC;
  1803  00AE  30FC               	movlw	252
  1804  00AF  0097               	movwf	23	;volatile
  1805  00B0                     l1361:
  1806                           
  1807                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x87;
  1808  00B0  3087               	movlw	135
  1809  00B1  0096               	movwf	22	;volatile
  1810  00B2                     l1363:
  1811                           
  1812                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1813  00B2  1011               	bcf	17,0	;volatile
  1814  00B3                     l1365:
  1815                           
  1816                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1817  00B3  0817               	movf	23,w	;volatile
  1818  00B4  00F1               	movwf	_timer1ReloadVal+1	;volatile
  1819  00B5  0816               	movf	22,w	;volatile
  1820  00B6  00F0               	movwf	_timer1ReloadVal	;volatile
  1821  00B7                     l1367:
  1822                           
  1823                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1824  00B7  0021               	movlb	1	; select bank1
  1825  00B8  1411               	bsf	17,0	;volatile
  1826  00B9                     l1369:
  1827                           
  1828                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1829  00B9  30BA               	movlw	low _TMR1_DefaultInterruptHandler
  1830  00BA  0020               	movlb	0	; select bank0
  1831  00BB  00A8               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1832  00BC  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1833  00BD  00A9               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1834  00BE  3181  2181  3180   	fcall	_TMR1_SetInterruptHandler
  1835  00C1                     l1371:
  1836                           
  1837                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  1838  00C1  3001               	movlw	1
  1839  00C2  0020               	movlb	0	; select bank0
  1840  00C3  0098               	movwf	24	;volatile
  1841  00C4                     l154:
  1842  00C4  0008               	return
  1843  00C5                     __end_of_TMR1_Initialize:
  1844                           
  1845                           	psect	text5
  1846  0181                     __ptext5:	
  1847 ;; *************** function _TMR1_SetInterruptHandler *****************
  1848 ;; Defined at:
  1849 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1852 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;		None
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1
  1864 ;;      Params:         0       2       0
  1865 ;;      Locals:         0       0       0
  1866 ;;      Temps:          0       0       0
  1867 ;;      Totals:         0       2       0
  1868 ;;Total ram usage:        2 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; Hardware stack levels required when called:    4
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_TMR1_Initialize
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _TMR1_SetInterruptHandler
  1880  0181                     _TMR1_SetInterruptHandler:
  1881  0181                     l1299:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1884                           
  1885                           
  1886                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  1887  0181  0020               	movlb	0	; select bank0
  1888  0182  0829               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1889  0183  00A3               	movwf	_TMR1_InterruptHandler+1
  1890  0184  0828               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1891  0185  00A2               	movwf	_TMR1_InterruptHandler
  1892  0186                     l184:
  1893  0186  0008               	return
  1894  0187                     __end_of_TMR1_SetInterruptHandler:
  1895                           
  1896                           	psect	text6
  1897  00DB                     __ptext6:	
  1898 ;; *************** function _TMR0_Initialize *****************
  1899 ;; Defined at:
  1900 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1
  1914 ;;      Params:         0       0       0
  1915 ;;      Locals:         0       0       0
  1916 ;;      Temps:          1       0       0
  1917 ;;      Totals:         1       0       0
  1918 ;;Total ram usage:        1 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    5
  1921 ;; This function calls:
  1922 ;;		_TMR0_SetInterruptHandler
  1923 ;; This function is called by:
  1924 ;;		_SYSTEM_Initialize
  1925 ;; This function uses a non-reentrant model
